Loan_ID,Gender,Married_Data,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
xqd20166231,male,No,0,Graduate,No,5849,0,,360,1,Semiurban,Y
xqd20168902,female,Yes,1,Graduate,No,4583,1508,128,360,1,Urban,N
xqd20160003,female,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
xqd20160004,male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
xqd20160005,female,No,0,Graduate,No,6000,0,141,360,1,Semiurban,Y
xqd20160706,male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
xqd20160007,male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Semiurban,Y
xqd20160008,male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N
xqd20160909,male,Yes,2,Graduate,Yes,4006,1526,168,360,1,Semiurban,Y
xqd20160010,male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N
xqd20160011,male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
xqd20160012,male,Yes,2,Graduate,Yes,2500,1840,109,360,1,Urban,Y
xqd20160013,male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y
xqd20160014,female,No,0,Graduate,No,1853,2840,114,360,1,Semiurban,N
xqd20160015,male,Yes,2,Graduate,Yes,1299,1086,17,120,1,Semiurban,Y
xqd20160016,male,No,0,Graduate,No,4950,0,125,360,1,Semiurban,Y
xqd20160017,male,No,1,Not Graduate,No,3596,0,100,240,,Semiurban,Y
xqd20160018,male,No,0,Graduate,Yes,3510,0,76,360,0,Urban,N
xqd20160019,male,Yes,0,Not Graduate,No,4887,0,133,360,1,Semiurban,N
xqd20160020,male,Yes,0,Graduate,No,2600,3500,115,,1,Urban,Y
xqd20160021,male,Yes,0,Not Graduate,Yes,7660,0,104,360,0,Semiurban,N
xqd20160022,female,Yes,1,Graduate,No,5955,5625,315,360,1,Semiurban,Y
xqd20160023,male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
xqd20160024,male,Yes,2,Not Graduate,Yes,3365,1917,112,360,0,Urban,N
xqd20160025,male,Yes,1,Graduate,No,3717,2925,151,360,,Semiurban,N
xqd20160026,male,Yes,0,Graduate,No,9560,0,191,360,1,Semiurban,Y
xqd20160027,male,Yes,0,Graduate,Yes,2799,2253,122,360,1,Semiurban,Y
xqd20170088,male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y
xqd20160029,male,No,0,Not Graduate,No,1442,0,35,360,1,Semiurban,N
xqd20160030,male,No,2,Graduate,Yes,3750,2083,120,360,1,Semiurban,Y
